"idOrgao";"uriOrgao";"siglaOrgao";"nomeOrgao";"idDeputado";"uriDeputado";"nomeDeputado";"siglaPartido";"siglaUF";"cargo";"dataInicio";"dataFim";"idLegislatura"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73424";"https://dadosabertos.camara.leg.br/api/v2/deputados/73424";"Simão Sessim";"PP**";"RJ";"2º Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74050";"https://dadosabertos.camara.leg.br/api/v2/deputados/74050";"Maurício Quintella Lessa";"PR";"AL";"3º Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74324";"https://dadosabertos.camara.leg.br/api/v2/deputados/74324";"Henrique Eduardo Alves";"PMDB";"RN";"Presidente";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74363";"https://dadosabertos.camara.leg.br/api/v2/deputados/74363";"Marcio Bittar";"PSDB";"AC";"1º Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74373";"https://dadosabertos.camara.leg.br/api/v2/deputados/74373";"Biffi";"PT";"MS";"4º Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74385";"https://dadosabertos.camara.leg.br/api/v2/deputados/74385";"Takayama";"PSC";"PR";"4º Suplente de Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74419";"https://dadosabertos.camara.leg.br/api/v2/deputados/74419";"Gonzaga Patriota";"PSB";"PE";"1º Suplente de Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74439";"https://dadosabertos.camara.leg.br/api/v2/deputados/74439";"Wolney Queiroz";"PDT";"PE";"2º Suplente de Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141378";"https://dadosabertos.camara.leg.br/api/v2/deputados/141378";"Andre Vargas";"PT";"PR";"1º Vice-Presidente";"2013-02-04T00:00:00";"2014-04-16T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141428";"https://dadosabertos.camara.leg.br/api/v2/deputados/141428";"Fábio Faria";"PSD";"RN";"2º Vice-Presidente";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141557";"https://dadosabertos.camara.leg.br/api/v2/deputados/141557";"Vitor Penido";"DEM";"MG";"3º Suplente de Secretário";"2013-02-04T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73433";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"Arlindo Chinaglia";"PT";"SP";"1º Vice-Presidente";"2014-05-07T00:00:00";"2015-01-31T23:59:59";"54"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73437";"https://dadosabertos.camara.leg.br/api/v2/deputados/73437";"Beto Mansur";"PRB";"SP";"1º Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73458";"https://dadosabertos.camara.leg.br/api/v2/deputados/73458";"Alex Canziani";"PTB";"PR";"4º Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74173";"https://dadosabertos.camara.leg.br/api/v2/deputados/74173";"Eduardo Cunha";"PMDB";"RJ";"Presidente";"2015-02-01T00:00:00";"2016-07-07T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74270";"https://dadosabertos.camara.leg.br/api/v2/deputados/74270";"Gilberto Nascimento";"PSC";"SP";"2º Suplente de Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74383";"https://dadosabertos.camara.leg.br/api/v2/deputados/74383";"Giacobo";"PR";"PR";"2º Vice-Presidente";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74784";"https://dadosabertos.camara.leg.br/api/v2/deputados/74784";"Luiza Erundina";"PSB";"SP";"3º Suplente de Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141430";"https://dadosabertos.camara.leg.br/api/v2/deputados/141430";"Felipe Bornier";"PSD";"RJ";"2º Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141558";"https://dadosabertos.camara.leg.br/api/v2/deputados/141558";"Waldir Maranhão";"PP**";"MA";"1º Vice-Presidente";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160565";"https://dadosabertos.camara.leg.br/api/v2/deputados/160565";"Mara Gabrilli";"PSDB";"SP";"3º Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160633";"https://dadosabertos.camara.leg.br/api/v2/deputados/160633";"Mandetta";"DEM";"MS";"1º Suplente de Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160655";"https://dadosabertos.camara.leg.br/api/v2/deputados/160655";"Ricardo Izar";"PSD";"SP";"4º Suplente de Secretário";"2015-02-01T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74693";"https://dadosabertos.camara.leg.br/api/v2/deputados/74693";"Rodrigo Maia";"DEM";"RJ";"Presidente";"2016-07-14T00:00:00";"2017-02-02T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74163";"https://dadosabertos.camara.leg.br/api/v2/deputados/74163";"Carlos Manato";"SD";"ES";"4º Suplente de Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74383";"https://dadosabertos.camara.leg.br/api/v2/deputados/74383";"Giacobo";"PR";"PR";"1º Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74693";"https://dadosabertos.camara.leg.br/api/v2/deputados/74693";"Rodrigo Maia";"DEM";"RJ";"Presidente";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141411";"https://dadosabertos.camara.leg.br/api/v2/deputados/141411";"Dagoberto Nogueira";"PDT";"MS";"1º Suplente de Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141427";"https://dadosabertos.camara.leg.br/api/v2/deputados/141427";"Fábio Ramalho";"PMDB";"MG";"1º Vice-Presidente";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141536";"https://dadosabertos.camara.leg.br/api/v2/deputados/141536";"Rômulo Gouveia";"PSD";"PB";"4º Secretário";"2017-02-02T00:00:00";"2018-05-13T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160576";"https://dadosabertos.camara.leg.br/api/v2/deputados/160576";"César Halum";"PRB";"TO";"2º Suplente de Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160604";"https://dadosabertos.camara.leg.br/api/v2/deputados/160604";"Pedro Uczai";"PT";"SC";"3º Suplente de Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178842";"https://dadosabertos.camara.leg.br/api/v2/deputados/178842";"JHC";"PSB";"AL";"3º Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178882";"https://dadosabertos.camara.leg.br/api/v2/deputados/178882";"André Fufuca";"PP**";"MA";"2º Vice-Presidente";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178956";"https://dadosabertos.camara.leg.br/api/v2/deputados/178956";"Mariana Carvalho";"PSDB";"RO";"2º Secretário";"2017-02-02T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74471";"https://dadosabertos.camara.leg.br/api/v2/deputados/74471";"André de Paula";"PSD";"PE";"4º Secretário";"2018-05-22T00:00:00";"2019-01-31T23:59:59";"55"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74158";"https://dadosabertos.camara.leg.br/api/v2/deputados/74158";"Mário Heringer";"PDT";"MG";"2º Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74478";"https://dadosabertos.camara.leg.br/api/v2/deputados/74478";"Luciano Bivar";"PSL";"PE";"2º Vice-Presidente";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74693";"https://dadosabertos.camara.leg.br/api/v2/deputados/74693";"Rodrigo Maia";"DEM";"RJ";"Presidente";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"141428";"https://dadosabertos.camara.leg.br/api/v2/deputados/141428";"Fábio Faria";"PSD";"RN";"3º Secretário";"2019-02-01T00:00:00";"2020-06-17T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"159237";"https://dadosabertos.camara.leg.br/api/v2/deputados/159237";"Assis Carvalho";"PT";"PI";"4º Suplente de Secretário";"2019-02-01T00:00:00";"2020-07-05T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178882";"https://dadosabertos.camara.leg.br/api/v2/deputados/178882";"André Fufuca";"PP";"MA";"4º Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178946";"https://dadosabertos.camara.leg.br/api/v2/deputados/178946";"Soraya Santos";"PR";"RJ";"1º Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178951";"https://dadosabertos.camara.leg.br/api/v2/deputados/178951";"Rafael Motta";"PSB";"RN";"1º Suplente de Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178966";"https://dadosabertos.camara.leg.br/api/v2/deputados/178966";"Geovania de Sá";"PSDB";"SC";"2º Suplente de Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204436";"https://dadosabertos.camara.leg.br/api/v2/deputados/204436";"Isnaldo Bulhões Jr.";"MDB";"AL";"3º Suplente de Secretário";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204506";"https://dadosabertos.camara.leg.br/api/v2/deputados/204506";"Marcos Pereira";"PRB";"SP";"1º Vice-Presidente";"2019-02-01T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"171617";"https://dadosabertos.camara.leg.br/api/v2/deputados/171617";"Paulão";"PT";"AL";"4º Suplente de Secretário";"2020-07-08T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178953";"https://dadosabertos.camara.leg.br/api/v2/deputados/178953";"Expedito Netto";"PSD";"RO";"3º Secretário";"2020-07-08T00:00:00";"2021-02-01T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160541";"https://dadosabertos.camara.leg.br/api/v2/deputados/160541";"Arthur Lira";"PP";"AL";"Presidente";"2021-02-01T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74270";"https://dadosabertos.camara.leg.br/api/v2/deputados/74270";"Gilberto Nascimento";"PSC";"SP";"2º Suplente de Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74471";"https://dadosabertos.camara.leg.br/api/v2/deputados/74471";"André de Paula";"PSD";"PE";"2º Vice-Presidente";"2021-02-03T00:00:00";"2023-01-02T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74478";"https://dadosabertos.camara.leg.br/api/v2/deputados/74478";"Luciano Bivar";"PSL";"PE";"1º Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160545";"https://dadosabertos.camara.leg.br/api/v2/deputados/160545";"Alexandre Leite";"DEM";"SP";"3º Suplente de Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178945";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"Rosangela Gomes";"REPUBLICANOS";"RJ";"4º Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204357";"https://dadosabertos.camara.leg.br/api/v2/deputados/204357";"Rose Modesto";"PSDB";"MS";"3º Secretário";"2021-02-03T00:00:00";"2022-05-23T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204428";"https://dadosabertos.camara.leg.br/api/v2/deputados/204428";"Marília Arraes";"PT";"PE";"2º Secretário";"2021-02-03T00:00:00";"2022-05-23T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204499";"https://dadosabertos.camara.leg.br/api/v2/deputados/204499";"Cássio Andrade";"PSB";"PA";"4º Suplente de Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204541";"https://dadosabertos.camara.leg.br/api/v2/deputados/204541";"Eduardo Bismarck";"PDT";"CE";"1º Suplente de Secretário";"2021-02-03T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204556";"https://dadosabertos.camara.leg.br/api/v2/deputados/204556";"Marcelo Ramos";"PL";"AM";"1º Vice-Presidente";"2021-02-03T00:00:00";"2022-05-23T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74159";"https://dadosabertos.camara.leg.br/api/v2/deputados/74159";"Odair Cunha";"PT";"MG";"2º Secretário";"2022-05-25T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74585";"https://dadosabertos.camara.leg.br/api/v2/deputados/74585";"Lincoln Portela";"PL";"MG";"1º Vice-Presidente";"2022-05-25T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178966";"https://dadosabertos.camara.leg.br/api/v2/deputados/178966";"Geovania de Sá";"PSDB";"SC";"3º Secretário";"2022-05-25T00:00:00";"2023-01-31T23:59:59";"56"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73486";"https://dadosabertos.camara.leg.br/api/v2/deputados/73486";"Pompeo de Mattos";"PDT";"RS";"2º Suplente de Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74270";"https://dadosabertos.camara.leg.br/api/v2/deputados/74270";"Gilberto Nascimento";"PSC";"SP";"1º Suplente de Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74317";"https://dadosabertos.camara.leg.br/api/v2/deputados/74317";"Júlio Cesar";"PSD";"PI";"3º Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74398";"https://dadosabertos.camara.leg.br/api/v2/deputados/74398";"Maria do Rosário";"PT";"RS";"2º Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74478";"https://dadosabertos.camara.leg.br/api/v2/deputados/74478";"Luciano Bivar";"UNIÃO";"PE";"1º Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160541";"https://dadosabertos.camara.leg.br/api/v2/deputados/160541";"Arthur Lira";"PP";"AL";"Presidente";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178947";"https://dadosabertos.camara.leg.br/api/v2/deputados/178947";"Sóstenes Cavalcante";"PL";"RJ";"2º Vice-Presidente";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178954";"https://dadosabertos.camara.leg.br/api/v2/deputados/178954";"Lucio Mosquini";"MDB";"RO";"4º Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204358";"https://dadosabertos.camara.leg.br/api/v2/deputados/204358";"Beto Pereira";"PSDB";"MS";"3º Suplente de Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204423";"https://dadosabertos.camara.leg.br/api/v2/deputados/204423";"André Ferreira";"PL";"PE";"4º Suplente de Secretário";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204506";"https://dadosabertos.camara.leg.br/api/v2/deputados/204506";"Marcos Pereira";"REPUBLICANOS";"SP";"1º Vice-Presidente";"2023-02-01T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"73486";"https://dadosabertos.camara.leg.br/api/v2/deputados/73486";"Pompeo de Mattos";"PDT";"RS";"Suplente";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74270";"https://dadosabertos.camara.leg.br/api/v2/deputados/74270";"Gilberto Nascimento";"PSD";"SP";"Suplente";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74317";"https://dadosabertos.camara.leg.br/api/v2/deputados/74317";"Júlio Cesar";"PSD";"PI";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74398";"https://dadosabertos.camara.leg.br/api/v2/deputados/74398";"Maria do Rosário";"PT";"RS";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"74478";"https://dadosabertos.camara.leg.br/api/v2/deputados/74478";"Luciano Bivar";"UNIÃO";"PE";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"160541";"https://dadosabertos.camara.leg.br/api/v2/deputados/160541";"Arthur Lira";"PP";"AL";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178947";"https://dadosabertos.camara.leg.br/api/v2/deputados/178947";"Sóstenes Cavalcante";"PL";"RJ";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"178954";"https://dadosabertos.camara.leg.br/api/v2/deputados/178954";"Lucio Mosquini";"MDB";"RO";"Titular";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204358";"https://dadosabertos.camara.leg.br/api/v2/deputados/204358";"Beto Pereira";"PSDB";"MS";"Suplente";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204423";"https://dadosabertos.camara.leg.br/api/v2/deputados/204423";"André Ferreira";"PL";"PE";"Suplente";"2024-02-07T00:00:00";"";"57"
"4";"https://dadosabertos.camara.leg.br/api/v2/orgaos/4";"MESA";"Mesa Diretora da Câmara dos Deputados";"204506";"https://dadosabertos.camara.leg.br/api/v2/deputados/204506";"Marcos Pereira";"REPUBLICANOS";"SP";"Titular";"2024-02-07T00:00:00";"";"57"
