"idGrupo";"uriGrupo";"nomeGrupo";"anoCriacao";"projetoTitulo";"projetoUri";"resolucaoTitulo";"resolucaoUri";"subvencionado";"grupoMisto";"ativo";"observacao";"ultimoStatus_idLegislatura";"ultimoStatus_dataStatus";"ultimoStatus_presidenteNome";"ultimoStatus_presidenteUri";"ultimoStatus_documento";"ultimoStatus_oficioTitulo";"ultimoStatus_oficioUri";"ultimoStatus_oficioAutorTipo";"ultimoStatus_oficioAutorNome";"ultimoStatus_oficioAutorUri";"ultimoStatus_oficioDataApresentacao";"ultimoStatus_oficioDataPublicacao"
"2";"https://dadosabertos.camara.leg.br/api/v2/grupos/2";"Brasil/África do Sul";"1993";"86/1991";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236003";"27/1993";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MARCELO CRIVELLA";"https://dadosabertos.camara.leg.br/api/v2/deputados/220599";"233/2023";"";"";"Deputado(a)";"Marcelo Crivella";"https://dadosabertos.camara.leg.br/api/v2/deputados/220599";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"4";"https://dadosabertos.camara.leg.br/api/v2/grupos/4";"Brasil/Alemanha";"";"";"";"";"";"0";"1";"1";"Grupo criado por Publicação no Diário do Congresso Nacional. Não há Resolução.";"57";"2023-02-02T00:00:00";"JULIO CESAR RIBEIRO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"236/2023";"";"";"Deputado(a)";"Julio Cesar Ribeiro";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"5";"https://dadosabertos.camara.leg.br/api/v2/grupos/5";"Brasil/Angola";"1989";"142/1989";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236592";"8/1989";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MÁRCIO MARINHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"235/2023";"";"";"Deputado(a)";"Márcio Marinho";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"6";"https://dadosabertos.camara.leg.br/api/v2/grupos/6";"Brasil/Argélia";"2005";"272/2005";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/305879";"36/2005";"";"0";"1";"1";"";"57";"2023-08-30T00:00:00";"FLÁVIO NOGUEIRA";"https://dadosabertos.camara.leg.br/api/v2/deputados/191923";"1538/2023";"33/2023";"";"Deputado(a)";"Flávio Nogueira";"https://dadosabertos.camara.leg.br/api/v2/deputados/191923";"2023-06-12T00:00:00";"2023-08-30T00:00:00"
"7";"https://dadosabertos.camara.leg.br/api/v2/grupos/7";"Brasil/Argentina";"2003";"165/1997";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/21806";"5/2003";"";"0";"1";"1";"";"57";"2023-02-10T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"388/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-02-10T00:00:00";"2023-02-10T00:00:00"
"8";"https://dadosabertos.camara.leg.br/api/v2/grupos/8";"Brasil/Argentina/Uruguai/Paraguai";"1996";"89/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236036";"11/1996";"";"0";"1";"1";"";"57";"2023-02-10T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"393/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-02-10T00:00:00";"2023-02-10T00:00:00"
"9";"https://dadosabertos.camara.leg.br/api/v2/grupos/9";"Brasil/Armênia";"2002";"81/2000";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/21727";"31/2002";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MILTON VIEIRA";"https://dadosabertos.camara.leg.br/api/v2/deputados/154178";"238/2023";"";"";"Deputado(a)";"Milton Vieira";"https://dadosabertos.camara.leg.br/api/v2/deputados/154178";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"10";"https://dadosabertos.camara.leg.br/api/v2/grupos/10";"Brasil/Austrália";"1994";"210/1994";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237152";"74/1994";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"JULIO CESAR RIBEIRO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"225/2023";"";"";"Deputado(a)";"Julio Cesar Ribeiro";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"11";"https://dadosabertos.camara.leg.br/api/v2/grupos/11";"Brasil/Áustria";"2006";"259/2005";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/296406";"37/2006";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"DAVID SOARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"324/2023";"";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"117";"https://dadosabertos.camara.leg.br/api/v2/grupos/117";"Brasil/Bahrein";"2022";"75/2021";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2306349";"34/2022";"";"0";"0";"1";"";"57";"2023-02-16T00:00:00";"EDUARDO BOLSONARO";"https://dadosabertos.camara.leg.br/api/v2/deputados/92346";"530/2023";"9/2023";"";"Deputado(a)";"Eduardo Bolsonaro";"https://dadosabertos.camara.leg.br/api/v2/deputados/92346";"2023-02-16T00:00:00";"2023-02-16T00:00:00"
"14";"https://dadosabertos.camara.leg.br/api/v2/grupos/14";"Brasil/Bélgica";"1996";"84/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235980";"9/1996";"";"0";"1";"1";"Há também o PRC 169/98, transformado na Resolução 31/98, que criou este Grupo Parlamentar.";"57";"2023-02-02T00:00:00";"JULIO CESAR RIBEIRO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"224/2023";"";"";"Deputado(a)";"Julio Cesar Ribeiro";"https://dadosabertos.camara.leg.br/api/v2/deputados/204372";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"15";"https://dadosabertos.camara.leg.br/api/v2/grupos/15";"Brasil/Bolívia";"1993";"213/1989";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237166";"28/1993";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"ROBERTO DUARTE";"https://dadosabertos.camara.leg.br/api/v2/deputados/220588";"231/2023";"";"";"Deputado(a)";"Roberto Duarte";"https://dadosabertos.camara.leg.br/api/v2/deputados/220588";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"16";"https://dadosabertos.camara.leg.br/api/v2/grupos/16";"Brasil/BRICS";"2015";"6/2015";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/946224";"5/2015";"";"0";"1";"1";"";"57";"2023-07-06T00:00:00";"ANDRÉ FIGUEIREDO";"https://dadosabertos.camara.leg.br/api/v2/deputados/133439";"276/2023";"2/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-02T00:00:00";"2023-02-07T00:00:00"
"18";"https://dadosabertos.camara.leg.br/api/v2/grupos/18";"Brasil/Cabo Verde";"1999";"187/1998";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236995";"2/1999";"";"0";"1";"1";"";"57";"2023-02-03T00:00:00";"MÁRCIO MARINHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"288/2023";"";"";"Deputado(a)";"Márcio Marinho";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"2023-02-03T00:00:00";"2023-02-07T00:00:00"
"20";"https://dadosabertos.camara.leg.br/api/v2/grupos/20";"Brasil/Canadá";"1993";"237/1990";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237273";"31/1993";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MARIA ROSAS";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"227/2023";"";"";"Deputado(a)";"Maria Rosas";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"103";"https://dadosabertos.camara.leg.br/api/v2/grupos/103";"Brasil/Cazaquistão";"2017";"218/2017";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2126114";"26/2017";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"CLAUDIO CAJADO";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"287/2023";"4/2023";"";"Deputado(a)";"Claudio Cajado";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"22";"https://dadosabertos.camara.leg.br/api/v2/grupos/22";"Brasil/Chile";"1991";"238/1990";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237277";"18/1991";"";"0";"1";"1";"";"57";"2023-02-07T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"277/2023";"3/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-07T00:00:00";"2023-02-07T00:00:00"
"23";"https://dadosabertos.camara.leg.br/api/v2/grupos/23";"Brasil/China";"1993";"158/1993";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236742";"47/1993";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"DANIEL ALMEIDA";"https://dadosabertos.camara.leg.br/api/v2/deputados/74060";"297/2023";"1/2023";"";"Deputado(a)";"Daniel Almeida";"https://dadosabertos.camara.leg.br/api/v2/deputados/74060";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"25";"https://dadosabertos.camara.leg.br/api/v2/grupos/25";"Brasil/Colômbia";"2012";"121/2008";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/387424";"17/2012";"";"0";"1";"1";"";"57";"2024-11-13T00:00:00";"ROGÉRIA SANTOS";"https://dadosabertos.camara.leg.br/api/v2/deputados/220695";"254/2024";"";"";"Deputado(a)";"Rogéria Santos";"https://dadosabertos.camara.leg.br/api/v2/deputados/220695";"2024-04-02T00:00:00";"2024-11-13T00:00:00"
"26";"https://dadosabertos.camara.leg.br/api/v2/grupos/26";"Brasil/Coréia do Sul";"";"";"";"";"";"0";"1";"1";"Grupo criado por Publicação no Diário do Congresso Nacional (DCN 15/08/1979). Não há Resolução.";"57";"2023-02-02T00:00:00";"MARIA ROSAS";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"286/2023";"";"";"Deputado(a)";"Maria Rosas";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"28";"https://dadosabertos.camara.leg.br/api/v2/grupos/28";"Brasil/Croácia";"2003";"54/2003";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/";"8/2003";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"240/2023";"4/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-02T00:00:00";"2023-02-07T00:00:00"
"29";"https://dadosabertos.camara.leg.br/api/v2/grupos/29";"Brasil/Cuba";"1989";"73/1989";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235853";"15/1989";"";"0";"1";"1";"Há também a Resolução 18/2000 (PRC 60/2000).";"57";"2023-06-14T00:00:00";"ALICE PORTUGAL";"https://dadosabertos.camara.leg.br/api/v2/deputados/74057";"1110/2023";"3/2023";"";"Deputado(a)";"Alice Portugal";"https://dadosabertos.camara.leg.br/api/v2/deputados/74057";"2023-03-23T00:00:00";"2023-06-14T00:00:00"
"31";"https://dadosabertos.camara.leg.br/api/v2/grupos/31";"Brasil/Emirados Árabes";"2008";"108/2007";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/380998";"6/2008";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"CELSO RUSSOMANNO";"https://dadosabertos.camara.leg.br/api/v2/deputados/73441";"316/2023";"";"";"Deputado(a)";"Celso Russomanno";"https://dadosabertos.camara.leg.br/api/v2/deputados/73441";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"32";"https://dadosabertos.camara.leg.br/api/v2/grupos/32";"Brasil/Equador";"2013";"77/2011";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/517900";"35/2013";"";"0";"0";"1";"";"57";"2023-07-07T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2715/2023";"11/2023";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-05-16T00:00:00";"2023-07-07T00:00:00"
"106";"https://dadosabertos.camara.leg.br/api/v2/grupos/106";"Brasil/Eslovênia";"2019";"185/2016";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2118904";"2/2019";"";"0";"1";"1";"";"57";"2024-11-11T00:00:00";"FERNANDO MONTEIRO";"https://dadosabertos.camara.leg.br/api/v2/deputados/92699";"2545/2024";"112/2024";"";"Deputado(a)";"Fernando Monteiro";"https://dadosabertos.camara.leg.br/api/v2/deputados/92699";"2024-06-27T00:00:00";"2024-11-11T00:00:00"
"33";"https://dadosabertos.camara.leg.br/api/v2/grupos/33";"Brasil/Espanha";"1998";"14/1998";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/";"25/1998";"";"0";"1";"1";"A Resolução é do Senado Federal.";"57";"2023-06-12T00:00:00";"PEDRO LUPION";"https://dadosabertos.camara.leg.br/api/v2/deputados/204395";"680/2023";"15/2023";"";"Deputado(a)";"Lucio Mosquini";"https://dadosabertos.camara.leg.br/api/v2/deputados/178954";"2023-03-14T00:00:00";"2023-03-21T00:00:00"
"34";"https://dadosabertos.camara.leg.br/api/v2/grupos/34";"Brasil/Estados Unidos";"1990";"225/1990";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237223";"29/1990";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"ROSANGELA GOMES";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"326/2023";"";"";"Deputado(a)";"Rosangela Gomes";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"35";"https://dadosabertos.camara.leg.br/api/v2/grupos/35";"Brasil/Finlândia";"2003";"81/2003";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/";"10/2003";"";"0";"1";"1";"";"57";"2023-10-18T00:00:00";"RODRIGO VALADARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/165470";"3141/2023";"1/2023";"";"Deputado(a)";"Rodrigo Valadares";"https://dadosabertos.camara.leg.br/api/v2/deputados/165470";"2023-06-21T00:00:00";"2023-10-18T00:00:00"
"36";"https://dadosabertos.camara.leg.br/api/v2/grupos/36";"Brasil/França";"1990";"211/1989";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237156";"27/1990";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"VINICIUS CARVALHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"237/2023";"";"";"Deputado(a)";"Vinicius Carvalho";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"108";"https://dadosabertos.camara.leg.br/api/v2/grupos/108";"Brasil/Geórgia";"2019";"219/2017";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2126115";"7/2019";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"CLAUDIO CAJADO";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"325/2023";"3/2023";"";"Deputado(a)";"Claudio Cajado";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"37";"https://dadosabertos.camara.leg.br/api/v2/grupos/37";"Brasil/Grécia";"2004";"228/2002";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/46143";"19/2004";"";"0";"1";"1";"";"57";"2023-07-07T00:00:00";"THIAGO DE JOALDO";"https://dadosabertos.camara.leg.br/api/v2/deputados/220560";"2148/2023";"15/2023";"";"Deputado(a)";"Thiago de Joaldo";"https://dadosabertos.camara.leg.br/api/v2/deputados/220560";"2023-05-03T00:00:00";"2023-07-07T00:00:00"
"38";"https://dadosabertos.camara.leg.br/api/v2/grupos/38";"Brasil/Guiana";"1991";"240/1990";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237285";"14/1991";"";"0";"0";"1";"";"57";"2023-03-14T00:00:00";"ALBUQUERQUE";"https://dadosabertos.camara.leg.br/api/v2/deputados/220538";"827/2023";"1/2023";"";"Deputado(a)";"Albuquerque";"https://dadosabertos.camara.leg.br/api/v2/deputados/220538";"2023-03-14T00:00:00";"2023-03-23T00:00:00"
"39";"https://dadosabertos.camara.leg.br/api/v2/grupos/39";"Brasil/Hungria";"1996";"92/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236071";"12/1996";"";"0";"0";"1";"";"57";"2024-02-21T00:00:00";"ALFREDO GASPAR";"https://dadosabertos.camara.leg.br/api/v2/deputados/220576";"5546/2023";"543/2023";"";"Deputado(a)";"Alfredo Gaspar";"https://dadosabertos.camara.leg.br/api/v2/deputados/220576";"2023-10-30T00:00:00";"2024-02-21T00:00:00"
