"idGrupo";"uriGrupo";"nomeGrupo";"anoCriacao";"projetoTitulo";"projetoUri";"resolucaoTitulo";"resolucaoUri";"subvencionado";"grupoMisto";"ativo";"observacao";"ultimoStatus_idLegislatura";"ultimoStatus_dataStatus";"ultimoStatus_presidenteNome";"ultimoStatus_presidenteUri";"ultimoStatus_documento";"ultimoStatus_oficioTitulo";"ultimoStatus_oficioUri";"ultimoStatus_oficioAutorTipo";"ultimoStatus_oficioAutorNome";"ultimoStatus_oficioAutorUri";"ultimoStatus_oficioDataApresentacao";"ultimoStatus_oficioDataPublicacao"
"40";"https://dadosabertos.camara.leg.br/api/v2/grupos/40";"Brasil/Índia";"1997";"129/1997";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236472";"18/1997";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"VINICIUS CARVALHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"229/2023";"";"";"Deputado(a)";"Vinicius Carvalho";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"41";"https://dadosabertos.camara.leg.br/api/v2/grupos/41";"Brasil/Indonésia";"1997";"127/1997";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236451";"20/1997";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"DAVID SOARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"322/2023";"";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"44";"https://dadosabertos.camara.leg.br/api/v2/grupos/44";"Brasil/Israel";"1989";"81/1989";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235943";"16/1989";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"GILBERTO ABRAMO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204491";"321/2023";"";"";"Deputado(a)";"Gilberto Abramo";"https://dadosabertos.camara.leg.br/api/v2/deputados/204491";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"45";"https://dadosabertos.camara.leg.br/api/v2/grupos/45";"Brasil/Itália";"1979";"79/1979";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235918";"55/1979";"";"0";"1";"1";"";"57";"2023-06-07T00:00:00";"EROS BIONDINI";"https://dadosabertos.camara.leg.br/api/v2/deputados/160640";"320/2023";"1/2023";"";"Deputado(a)";"Julia Zanatta";"https://dadosabertos.camara.leg.br/api/v2/deputados/220559";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"48";"https://dadosabertos.camara.leg.br/api/v2/grupos/48";"Brasil/Japão";"1994";"9/1991";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/234939";"71/1994";"";"0";"1";"1";"";"57";"2023-03-06T00:00:00";"LUIZ NISHIMORI";"https://dadosabertos.camara.leg.br/api/v2/deputados/162332";"546/2023";"1/2023";"";"Deputado(a)";"Luiz Nishimori";"https://dadosabertos.camara.leg.br/api/v2/deputados/162332";"2023-03-06T00:00:00";"2023-03-06T00:00:00"
"91";"https://dadosabertos.camara.leg.br/api/v2/grupos/91";"Brasil/Jordânia";"2015";"267/2014";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/858708";"6/2015";"";"0";"1";"1";"";"57";"2023-07-07T00:00:00";"CELSO SABINO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204496";"3227/2023";"81/2023";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-05-17T00:00:00";"2023-07-07T00:00:00"
"54";"https://dadosabertos.camara.leg.br/api/v2/grupos/54";"Brasil/Letônia e Estônia";"2013";"129/2012";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/542499";"38/2013";"";"0";"0";"1";"";"57";"2023-07-07T00:00:00";"JULIO LOPES";"https://dadosabertos.camara.leg.br/api/v2/deputados/74253";"2829/2023";"146/2023";"";"Deputado(a)";"Julio Lopes";"https://dadosabertos.camara.leg.br/api/v2/deputados/74253";"2023-05-23T00:00:00";"2023-07-07T00:00:00"
"46";"https://dadosabertos.camara.leg.br/api/v2/grupos/46";"Brasil/Líbano";"1979";"44/1979";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235471";"30/1979";"";"0";"1";"1";"";"57";"2023-07-07T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2719/2023";"13/2023";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-05-16T00:00:00";"2023-07-07T00:00:00"
"50";"https://dadosabertos.camara.leg.br/api/v2/grupos/50";"Brasil/Malásia";"2013";"203/2013";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/582791";"42/2013";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"CLAUDIO CAJADO";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"319/2023";"5/2023";"";"Deputado(a)";"Claudio Cajado";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"51";"https://dadosabertos.camara.leg.br/api/v2/grupos/51";"Brasil/Marrocos";"1993";"129/1992";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236471";"36/1993";"";"0";"1";"1";"";"57";"2023-02-15T00:00:00";"TIÃO MEDEIROS";"https://dadosabertos.camara.leg.br/api/v2/deputados/220684";"529/2023";"";"";"Deputado(a)";"Tião Medeiros";"https://dadosabertos.camara.leg.br/api/v2/deputados/220684";"2023-02-15T00:00:00";"2023-02-15T00:00:00"
"53";"https://dadosabertos.camara.leg.br/api/v2/grupos/53";"Brasil/México";"1991";"26/1991";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235199";"9/1991";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"ROSANGELA GOMES";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"230/2023";"";"";"Deputado(a)";"Rosangela Gomes";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"55";"https://dadosabertos.camara.leg.br/api/v2/grupos/55";"Brasil/Moçambique";"2008";"282/2006";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/313071";"5/2008";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MÁRCIO MARINHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"234/2023";"";"";"Deputado(a)";"Márcio Marinho";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"107";"https://dadosabertos.camara.leg.br/api/v2/grupos/107";"Brasil/Namíbia";"2019";"27/2019";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2191746";"3/2019";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"JORGE BRAZ";"https://dadosabertos.camara.leg.br/api/v2/deputados/205550";"232/2023";"";"";"Deputado(a)";"Jorge Braz";"https://dadosabertos.camara.leg.br/api/v2/deputados/205550";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"60";"https://dadosabertos.camara.leg.br/api/v2/grupos/60";"Brasil/Nova Zelândia";"2003";"205/2001";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/36880";"2/2003";"";"0";"1";"1";"";"57";"2023-03-22T00:00:00";"JÚLIO CESAR";"https://dadosabertos.camara.leg.br/api/v2/deputados/74317";"1108/2023";"5/2023";"";"Deputado(a)";"Júlio Cesar";"https://dadosabertos.camara.leg.br/api/v2/deputados/74317";"2023-03-22T00:00:00";"2023-04-03T00:00:00"
"109";"https://dadosabertos.camara.leg.br/api/v2/grupos/109";"Brasil/OCDE";"2019";"47/2019";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2195661";"8/2019";"";"0";"1";"1";"Brasil/Organização para a Cooperação e Desenvolvimento Econômico (OCDE)";"57";"2023-02-02T00:00:00";"EDUARDO BISMARCK";"https://dadosabertos.camara.leg.br/api/v2/deputados/204541";"300/2023";"";"";"Deputado(a)";"Eduardo Bismarck";"https://dadosabertos.camara.leg.br/api/v2/deputados/204541";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"61";"https://dadosabertos.camara.leg.br/api/v2/grupos/61";"Brasil/Países Árabes";"2008";"54/2007";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/352445";"4/2008";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"DAVID SOARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"316/2023";"";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"63";"https://dadosabertos.camara.leg.br/api/v2/grupos/63";"Brasil/Países Caribenhos";"2012";"25/2011";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/493404";"10/2012";"";"0";"1";"1";"";"57";"2023-02-07T00:00:00";"JORGE BRAZ";"https://dadosabertos.camara.leg.br/api/v2/deputados/205550";"317/2023";"";"";"Deputado(a)";"Jorge Braz";"https://dadosabertos.camara.leg.br/api/v2/deputados/205550";"2023-02-07T00:00:00";"2023-02-07T00:00:00"
"57";"https://dadosabertos.camara.leg.br/api/v2/grupos/57";"Brasil/Paraguai";"2006";"134/1997";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/21788";"41/2006";"";"0";"0";"1";"";"57";"2023-02-10T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"392/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-02-10T00:00:00";"2023-02-10T00:00:00"
"64";"https://dadosabertos.camara.leg.br/api/v2/grupos/64";"Brasil/Peru";"2001";"12/1999";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/21639";"23/2001";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"ROBERTO DUARTE";"https://dadosabertos.camara.leg.br/api/v2/deputados/220588";"294/2023";"";"";"Deputado(a)";"Roberto Duarte";"https://dadosabertos.camara.leg.br/api/v2/deputados/220588";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"65";"https://dadosabertos.camara.leg.br/api/v2/grupos/65";"Brasil/Polônia";"1994";"203/1994";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237117";"59/1994";"";"0";"1";"1";"";"57";"2023-02-07T00:00:00";"GENERAL GIRÃO";"https://dadosabertos.camara.leg.br/api/v2/deputados/204473";"299/2023";"";"";"Deputado(a)";"General Girão";"https://dadosabertos.camara.leg.br/api/v2/deputados/204473";"2023-02-07T00:00:00";"2023-02-07T00:00:00"
"66";"https://dadosabertos.camara.leg.br/api/v2/grupos/66";"Brasil/Portugal";"1995";"37/1995";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235367";"2/1995";"";"0";"1";"1";"";"57";"2023-04-25T00:00:00";"ANTONIO BRITO";"https://dadosabertos.camara.leg.br/api/v2/deputados/160553";"887/2023";"";"";"Deputado(a)";"Antonio Brito";"https://dadosabertos.camara.leg.br/api/v2/deputados/160553";"2023-03-16T00:00:00";"2023-04-25T00:00:00"
"68";"https://dadosabertos.camara.leg.br/api/v2/grupos/68";"Brasil/Reino da Tailândia";"1993";"88/1991";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236024";"33/1993";"";"0";"1";"1";"";"57";"2023-02-07T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"278/2023";"6/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-07T00:00:00";"2023-02-07T00:00:00"
"70";"https://dadosabertos.camara.leg.br/api/v2/grupos/70";"Brasil/Reino Unido (Grã-Bretanha)";"1995";"65/1995";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235754";"3/1995";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"VINICIUS CARVALHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"293/2023";"";"";"Deputado(a)";"Vinicius Carvalho";"https://dadosabertos.camara.leg.br/api/v2/deputados/141555";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"120";"https://dadosabertos.camara.leg.br/api/v2/grupos/120";"Brasil/República da Irlanda";"2023";"10/2021";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2270327";"3/2023";"";"0";"1";"1";"";"57";"2023-08-30T00:00:00";"MÁRCIO MARINHO";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"3134/2023";"";"";"Deputado(a)";"Márcio Marinho";"https://dadosabertos.camara.leg.br/api/v2/deputados/150418";"2023-06-15T00:00:00";"2023-08-30T00:00:00"
"67";"https://dadosabertos.camara.leg.br/api/v2/grupos/67";"Brasil/República das Filipinas";"1996";"98/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/236140";"13/1996";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"DAVID SOARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"323/2023";"";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"12";"https://dadosabertos.camara.leg.br/api/v2/grupos/12";"Brasil/República do Azerbaijão";"2013";"184/2013";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/571451";"34/2013";"";"0";"0";"1";"";"57";"2023-02-02T00:00:00";"CLAUDIO CAJADO";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"290/2023";"2/2023";"";"Deputado(a)";"Claudio Cajado";"https://dadosabertos.camara.leg.br/api/v2/deputados/74537";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"94";"https://dadosabertos.camara.leg.br/api/v2/grupos/94";"Brasil/República Dominicana";"2017";"171/2016";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2110424";"22/2017";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"ROSANGELA GOMES";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"228/2023";"";"";"Deputado(a)";"Rosangela Gomes";"https://dadosabertos.camara.leg.br/api/v2/deputados/178945";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"75";"https://dadosabertos.camara.leg.br/api/v2/grupos/75";"Brasil/Romênia";"1994";"201/1994";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/237106";"67/1994";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"239/2023";"5/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-02T00:00:00";"2023-02-07T00:00:00"
"74";"https://dadosabertos.camara.leg.br/api/v2/grupos/74";"Brasil/Rússia";"1996";"85/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235992";"10/1996";"";"0";"1";"1";"Há também a Resolução 9/89 (PRC 167/89), que cria o Grupo Brasil/União Soviética.";"57";"2023-07-07T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2384/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-05-04T00:00:00";"2023-07-07T00:00:00"
"77";"https://dadosabertos.camara.leg.br/api/v2/grupos/77";"Brasil/Síria";"2010";"80/2007";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/363703";"17/2010";"";"0";"1";"1";"";"57";"2023-02-10T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"391/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-02-10T00:00:00";"2023-02-10T00:00:00"
"78";"https://dadosabertos.camara.leg.br/api/v2/grupos/78";"Brasil/Suécia";"2009";"297/2006";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/318034";"14/2009";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"MARIA ROSAS";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"226/2023";"";"";"Deputado(a)";"Maria Rosas";"https://dadosabertos.camara.leg.br/api/v2/deputados/204540";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"79";"https://dadosabertos.camara.leg.br/api/v2/grupos/79";"Brasil/Suíça";"2003";"79/2003";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/";"9/2003";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"DAVID SOARES";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"318/2023";"";"";"Deputado(a)";"David Soares";"https://dadosabertos.camara.leg.br/api/v2/deputados/204511";"2023-02-02T00:00:00";"2023-02-02T00:00:00"
"82";"https://dadosabertos.camara.leg.br/api/v2/grupos/82";"Brasil/Turquia";"2004";"102/2003";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/";"27/2004";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"275/2023";"1/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-02T00:00:00";"2023-02-07T00:00:00"
"83";"https://dadosabertos.camara.leg.br/api/v2/grupos/83";"Brasil/Ucrânia";"1996";"71/1996";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/235832";"4/1996";"";"0";"1";"1";"";"57";"2023-02-02T00:00:00";"FÉLIX MENDONÇA JÚNIOR";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"279/2023";"7/2023";"";"Deputado(a)";"Félix Mendonça Júnior";"https://dadosabertos.camara.leg.br/api/v2/deputados/160666";"2023-02-02T00:00:00";"2023-02-07T00:00:00"
"84";"https://dadosabertos.camara.leg.br/api/v2/grupos/84";"Brasil/União Européia";"2008";"48/2007";"https://dadosabertos.camara.leg.br/api/v2/proposicoes/350262";"3/2008";"";"0";"1";"1";"";"57";"2023-02-10T00:00:00";"ARLINDO CHINAGLIA";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"389/2023";"";"";"Deputado(a)";"Arlindo Chinaglia";"https://dadosabertos.camara.leg.br/api/v2/deputados/73433";"2023-02-10T00:00:00";"2023-02-10T00:00:00"
